species_name,class,order,family,genus,species,subspecies,troph,protein (g/100g),fat (g/100g),iron (mg/100g),zinc (mg/100g),vita (RE/100g),vitb12 (mcg/100g),vitd (mcg/100g),kcal,chol (mg/100g)
Hemibarbus_longirostris,Actinopterygii,Cypriniformes,Cyprinidae,Hemibarbus,longirostris,,3.3,17.7,1.5,1.4,NA,NA,NA,NA,90,NA
Hemitripterus_villosus,Actinopterygii,Scorpaeniformes,Hemitripteridae,Hemitripterus,villosus,,4.3,18.6,1.8,0.5,NA,NA,NA,NA,97,NA
Henicorhynchus_siamensis,Actinopterygii,Cypriniformes,Cyprinidae,Henicorhynchus,siamensis,,2,6.25,NA,NA,NA,NA,1.6,NA,NA,NA
Heteropneustes_fossilis,Actinopterygii,Siluriformes,Heteropneustidae,Heteropneustes,fossilis,,3.6,17.2,3.5,2.1,0.55,16,NA,NA,101,NA
Heteropriacanthus_cruentatus,Actinopterygii,Perciformes,Priacanthidae,Heteropriacanthus,cruentatus,,3.6,18,2.2,1.1,NA,NA,NA,NA,97,NA
Hexagrammos_agrammus,Actinopterygii,Scorpaeniformes,Hexagrammidae,Hexagrammos,agrammus,,3.3,17.5,1.3,2.9,NA,NA,NA,NA,89,NA
Hexagrammos_octogrammus,Actinopterygii,Scorpaeniformes,Hexagrammidae,Hexagrammos,octogrammus,,3.5,17.5,1.2,1.8,NA,NA,NA,NA,85,NA
Hexagrammos_otakii,Actinopterygii,Scorpaeniformes,Hexagrammidae,Hexagrammos,otakii,,3.8,20.05,3.2,0.35,0.5,6,2.2,9,116,76
Hime_japonica,Actinopterygii,Aulopiformes,Aulopidae,Aulopus,japonicus,,4,20.9,1.1,1,NA,NA,NA,NA,99,NA
Hippoglossus_stenolepis,Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossus,stenolepis,,4.14,19.9,1.7,0.1,0.5,13,2.1,3,100,49
Histiopterus_typus,Actinopterygii,Perciformes,Pentacerotidae,Histiopterus,typus,,3.5,19.3,1.6,1.2,NA,NA,NA,NA,97,NA
Hoplias_malabaricus,Actinopterygii,Characiformes,Erythrinidae,Hoplias,malabaricus,,4.5,18.1,0.6,NA,NA,NA,NA,NA,79,NA
Hoplobrotula_armata,Actinopterygii,Ophidiiformes,Ophidiidae,Hoplobrotula,armata,,4,18.2,0.7,1,NA,NA,NA,NA,83,NA
Hime_japonica,Actinopterygii,Osmeriformes,Osmeridae,Hypomesus,japonicus,,3.23,19.5,0.6,0.3,1.3,4,5.4,1,88,89
Hypomesus_nipponensis,Actinopterygii,Osmeriformes,Osmeridae,Hypomesus,nipponensis,,3.2,14.4,1.7,0.9,2,99,7.9,2,77,210
Hypomesus_olidus,Actinopterygii,Salmoniformes,Osmeridae,Hypomesus,olidus,,3.2,18.4,0.8,0.9,NA,NA,NA,NA,85,NA
Hypophthalmichthys_molitrix,Actinopterygii,Cypriniformes,Cyprinidae,Hypophthalmichthys,molitrix,,2,18.25,3.4,1.35,0.28,NA,NA,NA,106,NA
Hypophthalmichthys_nobilis,Actinopterygii,Cypriniformes,Cyprinidae,Aristichthys,nobilis,,2.8,17.5,2.1,1.2,NA,NA,NA,NA,96,NA
Hypoptychus_dybowskii,Actinopterygii,Gasterosteiformes,Hypoptychidae,Hypoptychus,dybowskii,,3.3,21.5,3.4,1.7,NA,NA,NA,NA,123,NA
Hyporhamphus_sajori,Actinopterygii,Beloniformes,Hemiramphidae,Hyporhamphus,sajori,,3.4,18.7,1.5,1.9,1.9,0,5.5,3,94.5,100
Ilisha_elongata,Actinopterygii,Clupeiformes,Pristigasteridae,Ilisha,elongata,,3.8,20.1,4.7,0.8,NA,NA,NA,NA,129,NA
Inimicus_japonicus,Actinopterygii,Scorpaeniformes,Synanceiidae,Inimicus,japonicus,,4.2,19.05,0.3,0.5,0.7,2,0.6,1,84.5,75
Johnius_grypotus,Actinopterygii,Perciformes,Sciaenidae,Johnius,grypotus,,3.4,15.2,2.5,2.6,NA,NA,NA,NA,88,NA
Carangoides_equula,Actinopterygii,Perciformes,Carangidae,Kaiwarinus,equula,,4,19.6,3,1,NA,NA,NA,NA,111,NA
Kareius_bicoloratus,Actinopterygii,Pleuronectiformes,Pleuronectidae,Kareius,bicoloratus,,3.7,20,0.6,0.2,NA,NA,NA,NA,90,NA
Katsuwonus_pelamis,Actinopterygii,Perciformes,Scombridae,Katsuwonus,pelamis,,4.43,25.45,4,1.85,0.9,20,8.6,9,146,58
Konosirus_punctatus,Actinopterygii,Clupeiformes,Clupeidae,Konosirus,punctatus,,2.87,19.1,5.5,1.25,0.7,0,10.2,9,133.5,68
Labeo_bata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,bata,,NA,15.9,4.7,1.2,0.94,NA,NA,NA,106,NA
Labeo_calbasu,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,calbasu,,2,17,3,1.1,0.36,NA,NA,NA,95,NA
Labeo_gonius,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,gonius,,NA,17.6,4.3,0.3,0.06,NA,NA,NA,109,NA
Labeo_rohita,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,rohita,,2.2,20.6,2.6,0.4,1.13,4,NA,NA,105,NA
Labracoglossa_argenteiventris,Actinopterygii,Perciformes,Kyphosidae,Labracoglossa,argentiventris,,3.4,18.7,9,0.6,1.3,16,2,4,164,70
Lagocephalus_lunaris,Actinopterygii,Tetraodontiformes,Tetraodontidae,Lagocephalus,lunaris,,3.7,17.3,0.7,1,NA,NA,NA,NA,80,NA
Larimichthys_crocea,Actinopterygii,Perciformes,Sciaenidae,Larimichthys,crocea,,3.7,17.2,3.4,1.2,NA,NA,NA,NA,105,NA
Larimichthys_polyactis,Actinopterygii,Perciformes,Sciaenidae,Larimichthys,polyactis,,3.6,15.8,9.5,0.5,NA,NA,NA,NA,169,NA
Lateolabrax_japonicus,Actinopterygii,Perciformes,Percichthyidae,Lateolabrax,japonicus,,3.36,18.83333333,3.766666667,0.8,0.5,180,2,10,116,67
Lates_calcarifer,Actinopterygii,Perciformes,Centropomidae,Lates,calcarifer,,3.8,18.6,2.5,1,0.16,8,NA,1.5,96,NA
Lepidopsetta_mochigarei,Actinopterygii,Pleuronectiformes,Pleuronectidae,Lepidopsetta,mochigarei,,3.2,16.8,1.4,1.2,NA,NA,NA,NA,84,NA
Lepidotrigla_alata,Actinopterygii,Scorpaeniformes,Triglidae,Lepidotrigla,alata,,3.5,16.9,0.4,1,NA,NA,NA,NA,75,NA
Lepidotrigla_microptera,Actinopterygii,Scorpaeniformes,Triglidae,Lepidotrigla,microptera,,3.6,19.7,4,0.4,NA,NA,NA,NA,121,NA
Lepomis_macrochirus,Actinopterygii,Perciformes,Centrarchidae,Lepomis,macrochirus,,3.2,17.8,0.8,1.4,NA,NA,NA,NA,83,NA
Conger_orbignianus,Actinopterygii,Anguilliformes,Congridae,Leptocephalus,orbignyanus,,3.7,17.2,4,NA,NA,NA,NA,NA,107,NA
Leptomelanosoma_indicum,Actinopterygii,Perciformes,Polynemidae,Leptomelanosoma,indicum,,3.9,20.3,2.1,0.5,1.35,NA,NA,NA,100,NA
Lethrinus_haematopterus,Actinopterygii,Perciformes,Lethrinidae,Lethrinus,haematopterus,,3.7,20.4,0.3,1,NA,NA,NA,NA,89,NA
Lethrinus_nebulosus,Actinopterygii,Perciformes,Lethrinidae,Lethrinus,nebulosus,,3.76,20.5,0.3,0.3,0.5,8,3.7,11,90,47
Limanda_aspera,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,asper,,3.5,16.8,1.4,1.2,NA,NA,NA,NA,84,NA
Liparis_tanakae,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,tanakai,,3.4,16.4,0.1,0.5,NA,NA,NA,NA,70,NA
Liparis_tessellatus,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,tessellatus,,3.2,16.4,0.9,1,NA,NA,NA,NA,78,NA
Lobotes_surinamensis,Actinopterygii,Perciformes,Lobotidae,Lobotes,surinamensis,,4,21,1.2,1.1,NA,NA,NA,NA,102,NA
Lophiomus_setigerus,Actinopterygii,Lophiiformes,Lophiidae,Lophiomus,setigerus,,4,14.1,0.2,2.5,NA,NA,NA,NA,63,NA
Lophius_litulon,Actinopterygii,Perciformes,Sciaenidae,Lophius,litulon,,4.13,14.65,0.2,0.25,0.6,13,1.2,1,64.5,78
Lota_lota,Actinopterygii,Gadiformes,Lotidae,Lota,lota,,3.8,17.83,0.57,0.35,0.65,3,NA,NA,79.81,NA
Luciopimelodus_pati,Actinopterygii,Siluriformes,Pimelodidae,Luciopimelodus,pati,,4.3,18.2,1.8,1.9,NA,NA,NA,NA,90,NA
Lumpenus_sagitta,Actinopterygii,Perciformes,Stichaeidae,Lumpenus,sagitta,,3.3,19.3,5.4,0.9,NA,NA,NA,NA,135,NA
Macruronus_novaezelandiae,Actinopterygii,Gadiformes,Merlucciidae,Macruronus,novaezelandiae,,4.53,17,1.3,0.3,0.4,43,0.7,1,84,49
Makaira_mazara,Actinopterygii,Perciformes,Istiophoridae,Makaira,mazara,,4.46,22.9,0.2,0.5,0.7,2,1.5,38,99,48
Malakichthys_wakiyae,Actinopterygii,Perciformes,Acropomatidae,Malakichthys,wakiyae,,4,18.7,5.3,0.7,NA,NA,NA,NA,129,NA
Mallotus_villosus,Actinopterygii,Salmoniformes,Osmeridae,Mallotus,villosus,,3.2,NA,5.1,NA,NA,NA,NA,NA,NA,NA
Mastacembelus_armatus,Actinopterygii,Synbranchiformes,Mastacembelidae,Mastocembellus,armatus,,2.8,16.1,0.9,0.8,1.3,829,2.4,NA,73,100
Merluccius_merluccius,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,merluccius,,4.4,17.1,1.3,1.9,NA,NA,NA,NA,81,NA
Microcanthus_strigatus,Actinopterygii,Perciformes,Kyphosidae,Microcanthus,strigatus,,3,19.5,1.1,0.9,NA,NA,NA,NA,94,NA
Micromesistius_australis,Actinopterygii,Gadiformes,Gadidae,Micromesistius,australis,,3.3,16.4,0.3,0.3,0.3,6,1.6,7,72,65
Micromesistius_poutassou,Actinopterygii,Gadiformes,Gadidae,Micromesistius,poutassou,,4.1,17.5,0.8,1,NA,NA,NA,NA,78,NA
Micropogonias_undulatus,Actinopterygii,Perciformes,Sciaenidae,Micropogonias,undulatus,,4,19.5,1.9,NA,NA,NA,NA,NA,97,NA
Micropterus_salmoides,Actinopterygii,Perciformes,Centrarchidae,Micropterus,salmoides,,3.8,18.2,0.4,4.5,NA,NA,NA,NA,81,NA
Miichthys_miiuy,Actinopterygii,Perciformes,Sciaenidae,Miichthys,miiuy,,3.5,18,0.8,0.3,NA,NA,NA,NA,86,NA
Misgurnus_anguillicaudatus,Actinopterygii,Cypriniformes,Cobitidae,Misgurnus,anguillicaudatus,,3.24,16.15,2,6.8,2.9,15,8.5,4,87.5,210
Monopterus_albus,Actinopterygii,Synbranchiformes,Synbranchidae,Monopterus,albus,,2.9,17.9,1.7,1.4,NA,NA,NA,NA,92,NA
Mugil_cephalus,Actinopterygii,Mugiliformes,Mugilidae,Mugil,cephalus,,2.48,20.45,3.25,0.85,0.5,8,4.7,10,117.5,65
Muraenesox_cinereus,Actinopterygii,Anguilliformes,Muraenesocidae,Muraenesox,cinereus,,4.38,20.1,7.6,1.15,0.6,59,1.9,5,157,75
Mystus_cavasius,Actinopterygii,Siluriformes,Bagridae,Mystus,cavasius,,3.4,15.4,2.7,1.3,0.88,NA,NA,NA,86,NA
Mystus_gulio,Actinopterygii,Siluriformes,Bagridae,Mystus,gulio,,4,17,2.3,0.9,0.23,NA,NA,NA,89,NA
Mystus_wolffii,Actinopterygii,Siluriformes,Bagridae,Mystus,wolffi,,3.4,6.25,NA,NA,NA,NA,NA,NA,NA,NA
Nandus_nandus,Actinopterygii,Perciformes,Nandidae,Nandus,nandus,,3.9,15.8,4,1.9,1.42,NA,NA,NA,99,NA
Nemipterus_japonicus,Actinopterygii,Perciformes,Nemipteridae,Nemipterus,japonicus,,3.8,18.4,2.1,0.8,0.3,0,2,NA,98,38
Nemipterus_virgatus,Actinopterygii,Perciformes,Nemipteridae,Nemipterus,virgatus,,4,19.8,2.5,0.7,NA,NA,NA,NA,107,NA
Neoditrema_ransonnetii,Actinopterygii,Perciformes,Embiotocidae,Neoditrema,ransonnetii,,3.4,21.8,4.2,1.8,NA,NA,NA,NA,133,NA
Niphon_spinosus,Actinopterygii,Perciformes,Serranidae,Niphon,spinosus,,4.5,19.3,1.9,1.4,NA,NA,NA,NA,100,NA
Notopterus_notopterus,Actinopterygii,Osteoglossiformes,Notopteridae,Notopterus,notopterus,,3.5,17.8,1,1,0.74,30,NA,NA,80,NA
Odontesthes_incisa,Actinopterygii,Atheriniformes,Atherinidae,Odentesthes,incisa,,3.4,16,2.2,2,NA,NA,NA,NA,86,NA
Odontesthes_bonariensis,Actinopterygii,Atheriniformes,Atherinopsidae,Odontesthes,bonariensis,,2.6,18.3,0.4,1.9,NA,NA,NA,NA,77,NA
Odontesthes_regia,Actinopterygii,Atheriniformes,Atherinopsidae,Odontesthes,regia,,4,18.6,1.2,NA,NA,NA,NA,NA,86,NA
Odontobutis_platycephala,Actinopterygii,Gobioidei,Odontobutidae,Odontobutis,platycephala,,3.2,16.9,1,1,NA,NA,NA,NA,81,NA
Ompok_pabda,Actinopterygii,Siluriformes,Siluridae,Ompok,pabda,,3.8,17.3,2.8,1.2,1.25,NA,NA,NA,95,NA
Oncorhynchus_gorbuscha,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,,4.49,21.7,6.6,0.4,0.6,13,4.6,22,154,58
Oncorhynchus_keta,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,keta,,3.74,21.45,3,0.8,0.5,11,5.9,32,119.5,59
Oncorhynchus_kisutch,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,,4.18,20.65,7.1,1.4,0.6,36,5.2,15,155,60
Oncorhynchus_masou,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,masou,masou,3.6,20.6,5.5,1.2,0.5,63,7.6,10,139,54
Oncorhynchus_mykiss,Actinopterygii,Salmoniformes,Salmonidae,Onchorhynchus,mykiss,,4.1,21.1,3.9,1.8,NA,NA,NA,NA,126,NA
Oncorhynchus_nerka,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,nerka,,3.54,22.5,4.5,0.4,0.5,27,9.4,33,138,51
Oncorhynchus_tshawytscha,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,tshawytscha,,4.4,18.8,17.8,0.25,0.35,111,2.35,16,200,52.5
Oplegnathus_fasciatus,Actinopterygii,Perciformes,Oplegnathidae,Oplegnathus,fasciatus,,3.55,18.65,4.4,0.45,0.6,39,1.3,3,121,56
Oplegnathus_punctatus,Actinopterygii,Perciformes,Oplegnathidae,Oplegnathus,punctatus,,3.6,18.9,1.4,0.7,NA,NA,NA,NA,93,NA
Oreochromis_mossambicus,Actinopterygii,Perciformes,Cichlidae,Tilapia,mossambica,,2.2,20.05,3.85,0.8,1.4,2,NA,5.5,118,50
Oreochromis_niloticus,Actinopterygii,Perciformes,Cichlidae,Oreochromis,niloticus,,2,19.8,5.3,0.5,0.4,3,2.3,11,134,59
Osmerus_mordax,Actinopterygii,Salmoniformes,Osmeridae,Osmerus,mordax,dentex,4.2,17.4,1.9,1.4,NA,NA,NA,NA,92,NA
Ostichthys_japonicus,Actinopterygii,Beryciformes,Holocentridae,Ostichthys,japonicus,,4,21.3,4.3,1.2,NA,NA,NA,NA,130,NA
Pagrus_major,Actinopterygii,Perciformes,Sparidae,Pagrus,major,,3.7,19.5,2.95,0.35,0.4,8,1.2,5,112,65
Pagrus_pagrus,Actinopterygii,Perciformes,Sparidae,Pagrus,pagrus,,3.9,20.4,2,1.8,3.3,NA,NA,NA,100,NA
Pampus_argenteus,Actinopterygii,Perciformes,Stromateidae,Pampus,argenteus,,3.3,17.13333333,7.066666667,0.4,0.385,90,1.4,5,137.6666667,70
Pampus_chinensis,Actinopterygii,Perciformes,Stromateidae,Pampus,chinensis,,3.6,15.9,4.4,0.4,0.59,NA,NA,NA,103,NA
Pangasianodon_hypophthalmus,Actinopterygii,Siluriformes,Pangasiidae,Pangasius,hypophthalmus,,3.1,6.25,NA,NA,NA,NA,4.5,NA,NA,NA
Pangasius_pangasius,Actinopterygii,Siluriformes,Pangasiidae,Pangasius,pangasius,,3.4,15.9,11,0.1,1.85,5,NA,NA,162,NA
Parabembras_curtus,Actinopterygii,Scorpaeniformes,Bembridae,Parabembras,curtus,,3.5,20.1,0.5,1.3,NA,NA,NA,NA,90,NA
Parajulis_poecilepterus,Actinopterygii,Perciformes,Labridae,Halichoeres,poecilopterus,,3.6,19.3,0.2,2.6,NA,NA,NA,NA,85,NA
Paralichthys_olivaceus,Actinopterygii,Pleuronectiformes,Paralichthyidae,Paralichthys,olivaceus,,3.72,20.75,2.45,0.375,0.4,12,1,3,111,55
Parapercis_multifasciata,Actinopterygii,Perciformes,Pinguipedidae,Parapercis,multifasciata,,3.5,18.3,0.9,0.9,NA,NA,NA,NA,86,NA
Parapercis_sexfasciata,Actinopterygii,Perciformes,Pinguipedidae,Parapercis,sexfasciata,,3.4,20.8,1.4,1.3,NA,NA,NA,NA,101,NA
Parapristipoma_trilineatum,Actinopterygii,Perciformes,Haemulidae,Parapristipoma,trilineatum,,3.4,17.1,5.5,0.8,0.6,41,5.8,15,125,71
Parascolopsis_inermis,Actinopterygii,Perciformes,Nemipteridae,Parascolopsis,inermis,,3.5,19.2,0.1,0.6,NA,NA,NA,NA,82,NA
Parastromateus_niger,Actinopterygii,Perciformes,Carangidae,Parastromateus,niger,,2.9,19.6,3.7,0.9,0.48,NA,NA,NA,112,NA
Parona_signata,Actinopterygii,Perciformes,Carangidae,Parona,signata,,3.4,20.1,14.8,NA,NA,NA,NA,NA,215,NA
Pennahia_argentata,Actinopterygii,Perciformes,Sciaenidae,Pennahia,argentata,,3.47,18.65,2.35,0.4,0.6,5,2.5,2.9,101,66
Percophis_brasiliensis,Actinopterygii,Perciformes,Percophidae,Percophis,brasilensis,,4.2,20.1,1.7,NA,NA,NA,NA,NA,96,NA
Pholis_nebulosa,Actinopterygii,Perciformes,Pholidae,Pholis,nebulosa,,3.2,20.7,1.9,1.1,NA,NA,NA,NA,105,NA
Platycephalus_indicus,Actinopterygii,Scorpaeniformes,Platycephalidae,Platycephalus,indicus,,3.6,20,0.2,0.6,NA,NA,NA,NA,87,NA
Plecoglossus_altivelis_altivelis,Actinopterygii,Salmoniformes,Plecoglossidae,Plecoglossus,altivelis,,2.78,17.5,3.45,1.1,0.8,35,10.3,1,107,83
Plectorhinchus_cinctus,Actinopterygii,Perciformes,Haemulidae,Plectorhynchus,cinctus,,3.5,19.5,1.2,0.7,NA,NA,NA,NA,94,NA
Pleurogrammus_azonus,Actinopterygii,Scorpaeniformes,Hexagrammidae,Pleurogrammus,azonus,,3.59,18.45,5.75,4.15,1.1,25,10.7,3,133.5,73
Pseudopleuronectes_herzensteini,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,herzensteini,,3.5,19.5,0.75,0.35,0.8,5,3.1,13,90,71
Pseudopleuronectes_yokohamae,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,yokohamae,,3.3,18.95,1.25,0.35,0.8,6,1.8,6.7,93,66
Pleuronichthys_cornutus,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronichthys,cornutus,,3.2,17.6,0.2,1.1,NA,NA,NA,NA,78,NA
Scomber_colias,Actinopterygii,Perciformes,Scombridae,Pneumatophorus,japonicus,,3.9,22,15.8,NA,NA,NA,NA,NA,232,NA
